This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.29)  12 JUL 2017 10:53
entering extended mode
**./MarisaOliveira.tex
(MarisaOliveira.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(babel)             in language  on input line 655.
 [32]
Package epstopdf Info: Source file: <figures/loc_gtx_vet.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 4984446 bytes
(epstopdf)             Output file: <figures/loc_gtx_vet-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 278835 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/loc_gtx_vet-eps-con
verted-to.pdf figures/loc_gtx_vet.eps>
(epstopdf)             \includegraphics on input line 661.
Package epstopdf Info: Output file is already uptodate.

<figures/loc_gtx_vet-eps-converted-to.pdf, id=1136, 434.62375pt x 290.08376pt>
File: figures/loc_gtx_vet-eps-converted-to.pdf Graphic file (type pdf)

<use figures/loc_gtx_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/loc_gtx_vet-eps-converted-to.pdf used on input
 line 661.
(pdftex.def)             Requested size: 384.1096pt x 256.38548pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 667.
Package epstopdf Info: Source file: <figures/gtx_fisico.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1063234 bytes
(epstopdf)             Output file: <figures/gtx_fisico-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 45013 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/gtx_fisico-eps-conv
erted-to.pdf figures/gtx_fisico.eps>
(epstopdf)             \includegraphics on input line 674.
Package epstopdf Info: Output file is already uptodate.

<figures/gtx_fisico-eps-converted-to.pdf, id=1140, 350.30875pt x 220.825pt>
File: figures/gtx_fisico-eps-converted-to.pdf Graphic file (type pdf)

<use figures/gtx_fisico-eps-converted-to.pdf>
Package pdftex.def Info: figures/gtx_fisico-eps-converted-to.pdf used on input 
line 674.
(pdftex.def)             Requested size: 320.0935pt x 201.79343pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package epstopdf Info: Source file: <figures/geral_arq_trans.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 539894 bytes
(epstopdf)             Output file: <figures/geral_arq_trans-eps-converted-to.p
df>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 21282 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/geral_arq_trans-eps
-converted-to.pdf figures/geral_arq_trans.eps>
(epstopdf)             \includegraphics on input line 685.
Package epstopdf Info: Output file is already uptodate.

<figures/geral_arq_trans-eps-converted-to.pdf, id=1144, 404.51125pt x 178.6675p
t>
File: figures/geral_arq_trans-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/geral_arq_trans-eps-converted-to.pdf>
Package pdftex.def Info: figures/geral_arq_trans-eps-converted-to.pdf used on i
nput line 685.
(pdftex.def)             Requested size: 426.79135pt x 188.5115pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 694.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 694.
[33 <./figures/loc_gtx_vet-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 705.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 705.
 [34 <./figures/gtx_fisico-eps-converted-to.pdf> <./figures/geral_arq_trans-eps
-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 738.
Package epstopdf Info: Source file: <figures/diagrama_dominios.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1508890 bytes
(epstopdf)             Output file: <figures/diagrama_dominios-eps-converted-to
.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 35055 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/diagrama_dominios-e
ps-converted-to.pdf figures/diagrama_dominios.eps>
(epstopdf)             \includegraphics on input line 745.
Package epstopdf Info: Output file is already uptodate.

<figures/diagrama_dominios-eps-converted-to.pdf, id=1189, 989.6975pt x 385.44pt
>
File: figures/diagrama_dominios-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/diagrama_dominios-eps-converted-to.pdf>
Package pdftex.def Info: figures/diagrama_dominios-eps-converted-to.pdf used on
 input line 745.
(pdftex.def)             Requested size: 426.79135pt x 166.21236pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 752.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 752.
 [35 <./figures/diagrama_dominios-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/meta_stable.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 557478 bytes
(epstopdf)             Output file: <figures/meta_stable-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 17134 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/meta_stable-eps-con
verted-to.pdf figures/meta_stable.eps>
(epstopdf)             \includegraphics on input line 769.
Package epstopdf Info: Output file is already uptodate.

<figures/meta_stable-eps-converted-to.pdf, id=1208, 469.755pt x 200.75pt>
File: figures/meta_stable-eps-converted-to.pdf Graphic file (type pdf)

<use figures/meta_stable-eps-converted-to.pdf>
Package pdftex.def Info: figures/meta_stable-eps-converted-to.pdf used on input
 line 769.
(pdftex.def)             Requested size: 426.79135pt x 182.3887pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 776.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 776.
 [36 <./figures/meta_stable-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/sincronizacao_vet.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 454934 bytes
(epstopdf)             Output file: <figures/sincronizacao_vet-eps-converted-to
.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 20062 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/sincronizacao_vet-e
ps-converted-to.pdf figures/sincronizacao_vet.eps>
(epstopdf)             \includegraphics on input line 783.
Package epstopdf Info: Output file is already uptodate.

<figures/sincronizacao_vet-eps-converted-to.pdf, id=1229, 313.17pt x 108.405pt>
File: figures/sincronizacao_vet-eps-converted-to.pdf Graphic file (type pdf)
<use figures/sincronizacao_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/sincronizacao_vet-eps-converted-to.pdf used on
 input line 783.
(pdftex.def)             Requested size: 341.43437pt x 118.19217pt.
)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 161.
 [37 <./figures/sincronizacao_vet-eps-converted-to.pdf>]
\openout2 = `chapter3.aux'.

 (chapter3.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [38



]
Cap\'{\i }tulo 3.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 5.
Package epstopdf Info: Source file: <figures/placa_HDMI_rx_vet.eps>
(epstopdf)                    date: 2017-06-06 11:03:10
(epstopdf)                    size: 2712510 bytes
(epstopdf)             Output file: <figures/placa_HDMI_rx_vet-eps-converted-to
.pdf>
(epstopdf)                    date: 2017-06-06 11:08:22
(epstopdf)                    size: 149638 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/placa_HDMI_rx_vet-e
ps-converted-to.pdf figures/placa_HDMI_rx_vet.eps>
(epstopdf)             \includegraphics on input line 12.
Package epstopdf Info: Output file is already uptodate.

<figures/placa_HDMI_rx_vet-eps-converted-to.pdf, id=1257, 461.725pt x 234.8775p
t>
File: figures/placa_HDMI_rx_vet-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/placa_HDMI_rx_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/placa_HDMI_rx_vet-eps-converted-to.pdf used on
 input line 12.
(pdftex.def)             Requested size: 320.0935pt x 162.82903pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package epstopdf Info: Source file: <figures/placa_HDMI_tx_vet.eps>
(epstopdf)                    date: 2017-06-06 11:03:11
(epstopdf)                    size: 2689570 bytes
(epstopdf)             Output file: <figures/placa_HDMI_tx_vet-eps-converted-to
.pdf>
(epstopdf)                    date: 2017-06-06 11:11:35
(epstopdf)                    size: 145084 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/placa_HDMI_tx_vet-e
ps-converted-to.pdf figures/placa_HDMI_tx_vet.eps>
(epstopdf)             \includegraphics on input line 21.
Package epstopdf Info: Output file is already uptodate.

<figures/placa_HDMI_tx_vet-eps-converted-to.pdf, id=1260, 460.72125pt x 235.881
26pt>
File: figures/placa_HDMI_tx_vet-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/placa_HDMI_tx_vet-eps-converted-to.pdf>
Package pdftex.def Info: figures/placa_HDMI_tx_vet-eps-converted-to.pdf used on
 input line 21.
(pdftex.def)             Requested size: 320.0935pt x 163.8812pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (14.1469pt too wide) in paragraph at lines 28--29
[]\T1/cmr/m/n/10.95 As pla-cas pos-suem ainda uma PROM (\T1/cmr/m/it/10.95 Pro-
gram-ma-ble read-only me-mory\T1/cmr/m/n/10.95 ) XCF16PFSG48C
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 29.
[39]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 32.

Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 35.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 35.
 [40 <./figures/placa_HDMI_rx_vet-eps-converted-to.pdf> <./figures/placa_HDMI_t
x_vet-eps-converted-to.pdf>]
Underfull \vbox (badness 3439) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 66.
 [41]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 99.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 99.

[42]
Package epstopdf Info: Source file: <figures/audio_i2s.eps>
(epstopdf)                    date: 2017-05-30 09:15:56
(epstopdf)                    size: 44709 bytes
(epstopdf)             Output file: <figures/audio_i2s-eps-converted-to.pdf>
(epstopdf)                    date: 2017-05-30 09:15:56
(epstopdf)                    size: 15885 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/audio_i2s-eps-conve
rted-to.pdf figures/audio_i2s.eps>
(epstopdf)             \includegraphics on input line 109.
Package epstopdf Info: Output file is already uptodate.

<figures/audio_i2s-eps-converted-to.pdf, id=1334, 448.67625pt x 111.41624pt>
File: figures/audio_i2s-eps-converted-to.pdf Graphic file (type pdf)

<use figures/audio_i2s-eps-converted-to.pdf>
Package pdftex.def Info: figures/audio_i2s-eps-converted-to.pdf used on input l
ine 109.
(pdftex.def)             Requested size: 426.79135pt x 105.98593pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 126.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 126.
 [43 <./figures/audio_i2s-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 134.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 142.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 147.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 150.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 150.
 [44]
Package epstopdf Info: Source file: <figures/exemplo_colorBar.eps>
(epstopdf)                    date: 2017-05-30 11:13:37
(epstopdf)                    size: 20158 bytes
(epstopdf)             Output file: <figures/exemplo_colorBar-eps-converted-to.
pdf>
(epstopdf)                    date: 2017-05-30 11:14:53
(epstopdf)                    size: 8572 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/exemplo_colorBar-ep
s-converted-to.pdf figures/exemplo_colorBar.eps>
(epstopdf)             \includegraphics on input line 178.
Package epstopdf Info: Output file is already uptodate.

<figures/exemplo_colorBar-eps-converted-to.pdf, id=1363, 424.58624pt x 305.14pt
>
File: figures/exemplo_colorBar-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/exemplo_colorBar-eps-converted-to.pdf>
Package pdftex.def Info: figures/exemplo_colorBar-eps-converted-to.pdf used on 
input line 178.
(pdftex.def)             Requested size: 384.1096pt x 276.06216pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 185.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 185.
[45]
Package epstopdf Info: Source file: <figures/colorBar_FSM.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1366562 bytes
(epstopdf)             Output file: <figures/colorBar_FSM-eps-converted-to.pdf>

(epstopdf)                    date: 2017-07-12 09:28:40
(epstopdf)                    size: 50013 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/colorBar_FSM-eps-co
nverted-to.pdf figures/colorBar_FSM.eps>
(epstopdf)             \includegraphics on input line 189.
Package epstopdf Info: Output file is already uptodate.

<figures/colorBar_FSM-eps-converted-to.pdf, id=1377, 389.455pt x 274.02374pt>
File: figures/colorBar_FSM-eps-converted-to.pdf Graphic file (type pdf)

<use figures/colorBar_FSM-eps-converted-to.pdf>
Package pdftex.def Info: figures/colorBar_FSM-eps-converted-to.pdf used on inpu
t line 189.
(pdftex.def)             Requested size: 341.43437pt x 240.24266pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 204.
[46 <./figures/exemplo_colorBar-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 213.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 213.
 [47 <./figures/colorBar_FSM-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/planA.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1050154 bytes
(epstopdf)             Output file: <figures/planA-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 62892 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planA-eps-converted
-to.pdf figures/planA.eps>
(epstopdf)             \includegraphics on input line 242.
Package epstopdf Info: Output file is already uptodate.

<figures/planA-eps-converted-to.pdf, id=1407, 724.7075pt x 376.40625pt>
File: figures/planA-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planA-eps-converted-to.pdf>
Package pdftex.def Info: figures/planA-eps-converted-to.pdf used on input line 
242.
(pdftex.def)             Requested size: 426.79135pt x 221.6757pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 249.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 249.
[48]
Underfull \vbox (badness 5316) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 255.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 255.
 [49 <./figures/planA-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/planAsch.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1018454 bytes
(epstopdf)             Output file: <figures/planAsch-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 16195 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planAsch-eps-conver
ted-to.pdf figures/planAsch.eps>
(epstopdf)             \includegraphics on input line 292.
Package epstopdf Info: Output file is already uptodate.

<figures/planAsch-eps-converted-to.pdf, id=1447, 713.66624pt x 292.09125pt>
File: figures/planAsch-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planAsch-eps-converted-to.pdf>
Package pdftex.def Info: figures/planAsch-eps-converted-to.pdf used on input li
ne 292.
(pdftex.def)             Requested size: 341.43437pt x 139.74313pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 296.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 296.
 [50]
<figures/resultados_planoA.png, id=1455, 396.5214pt x 344.487pt>
File: figures/resultados_planoA.png Graphic file (type png)

<use figures/resultados_planoA.png>
Package pdftex.def Info: figures/resultados_planoA.png used on input line 303.
(pdftex.def)             Requested size: 256.07741pt x 222.48413pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 317.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 320.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 320.
 [51 <./figures/planAsch-eps-converted-to.pdf> <./figures/resultados_planoA.png
>]
Package epstopdf Info: Source file: <figures/planB1.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1467510 bytes
(epstopdf)             Output file: <figures/planB1-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 28799 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planB1-eps-converte
d-to.pdf figures/planB1.eps>
(epstopdf)             \includegraphics on input line 328.
Package epstopdf Info: Output file is already uptodate.

<figures/planB1-eps-converted-to.pdf, id=1471, 872.25874pt x 428.60126pt>
File: figures/planB1-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planB1-eps-converted-to.pdf>
Package pdftex.def Info: figures/planB1-eps-converted-to.pdf used on input line
 328.
(pdftex.def)             Requested size: 426.79135pt x 209.70908pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 339.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 339.
 [52 <./figures/planB1-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 378.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 378.
 [53]
Package epstopdf Info: Source file: <figures/planBsch.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 1336706 bytes
(epstopdf)             Output file: <figures/planBsch-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 17992 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planBsch-eps-conver
ted-to.pdf figures/planBsch.eps>
(epstopdf)             \includegraphics on input line 382.
Package epstopdf Info: Output file is already uptodate.

<figures/planBsch-eps-converted-to.pdf, id=1509, 1216.545pt x 295.1025pt>
File: figures/planBsch-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planBsch-eps-converted-to.pdf>
Package pdftex.def Info: figures/planBsch-eps-converted-to.pdf used on input li
ne 382.
(pdftex.def)             Requested size: 426.79135pt x 103.52606pt.

<figures/resultados_planoB.png, id=1511, 391.2216pt x 288.5982pt>
File: figures/resultados_planoB.png Graphic file (type png)

<use figures/resultados_planoB.png>
Package pdftex.def Info: figures/resultados_planoB.png used on input line 393.
(pdftex.def)             Requested size: 213.39568pt x 157.4172pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 405.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 408.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 408.
 [54 <./figures/planBsch-eps-converted-to.pdf> <./figures/resultados_planoB.png
>]
Package epstopdf Info: Source file: <figures/planC.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 2246882 bytes
(epstopdf)             Output file: <figures/planC-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 40011 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/planC-eps-converted
-to.pdf figures/planC.eps>
(epstopdf)             \includegraphics on input line 414.
Package epstopdf Info: Output file is already uptodate.

<figures/planC-eps-converted-to.pdf, id=1527, 792.9625pt x 898.35625pt>
File: figures/planC-eps-converted-to.pdf Graphic file (type pdf)

<use figures/planC-eps-converted-to.pdf>
Package pdftex.def Info: figures/planC-eps-converted-to.pdf used on input line 
414.
(pdftex.def)             Requested size: 426.79135pt x 483.52875pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 422.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 422.
 [55 <./figures/planC-eps-converted-to.pdf>]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 438.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 438.
 [56]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 486.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 486.

[57]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 506.

Overfull \hbox (2.85109pt too wide) in paragraph at lines 513--514
[]\T1/cmr/bx/n/10.95 Arquitetura C: \T1/cmr/m/n/10.95 Ar-qui-te-tura trans-mis-
sora de ima-gem e som en-tre dis-po-si-ti-vos HDMI. 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 536.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 536.
[58])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 162.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 162.
 [59]
\openout2 = `chapter4.aux'.

 (chapter4.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [60



]
Cap\'{\i }tulo 4.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 7.
Package epstopdf Info: Source file: <figures/tx_gtx_arq.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 676382 bytes
(epstopdf)             Output file: <figures/tx_gtx_arq-eps-converted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 24998 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/tx_gtx_arq-eps-conv
erted-to.pdf figures/tx_gtx_arq.eps>
(epstopdf)             \includegraphics on input line 14.
Package epstopdf Info: Output file is already uptodate.
<figures/tx_gtx_arq-eps-converted-to.pdf, id=1587, 508.90125pt x 216.81pt>
File: figures/tx_gtx_arq-eps-converted-to.pdf Graphic file (type pdf)

<use figures/tx_gtx_arq-eps-converted-to.pdf>
Package pdftex.def Info: figures/tx_gtx_arq-eps-converted-to.pdf used on input 
line 14.
(pdftex.def)             Requested size: 426.79135pt x 181.83464pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 22.

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 52.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 52.
[61]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 57.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 57.
 [62 <./figures/tx_gtx_arq-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/exemplo_datapath.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 782634 bytes
(epstopdf)             Output file: <figures/exemplo_datapath-eps-converted-to.
pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 17678 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/exemplo_datapath-ep
s-converted-to.pdf figures/exemplo_datapath.eps>
(epstopdf)             \includegraphics on input line 95.
Package epstopdf Info: Output file is already uptodate.

<figures/exemplo_datapath-eps-converted-to.pdf, id=1621, 547.04375pt x 362.3537
4pt>
File: figures/exemplo_datapath-eps-converted-to.pdf Graphic file (type pdf)
 <use figures/exemplo_datapath-eps-converted-to.pdf>
Package pdftex.def Info: figures/exemplo_datapath-eps-converted-to.pdf used on 
input line 95.
(pdftex.def)             Requested size: 320.0935pt x 212.02861pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 105.

Underfull \vbox (badness 1377) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 108.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 108.
 [63]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 112.
Package epstopdf Info: Source file: <figures/clk_domain_cross_gtx_tx.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 842038 bytes
(epstopdf)             Output file: <figures/clk_domain_cross_gtx_tx-eps-conver
ted-to.pdf>
(epstopdf)                    date: 2017-07-10 13:46:31
(epstopdf)                    size: 28898 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/clk_domain_cross_gt
x_tx-eps-converted-to.pdf figures/clk_domain_cross_gtx_tx.eps>
(epstopdf)             \includegraphics on input line 121.
Package epstopdf Info: Output file is already uptodate.

<figures/clk_domain_cross_gtx_tx-eps-converted-to.pdf, id=1634, 506.89375pt x 2
64.99pt>
File: figures/clk_domain_cross_gtx_tx-eps-converted-to.pdf Graphic file (type p
df)
 <use figures/clk_domain_cross_gtx_tx-eps-converted-to.pdf>
Package pdftex.def Info: figures/clk_domain_cross_gtx_tx-eps-converted-to.pdf u
sed on input line 121.
(pdftex.def)             Requested size: 426.79135pt x 223.11977pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 128.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 128.
[64 <./figures/exemplo_datapath-eps-converted-to.pdf>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 131.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 143.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 145.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 145.
 [65 <./figures/clk_domain_cross_gtx_tx-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <figures/rx_gtx_arq.eps>
(epstopdf)                    date: 2017-07-10 13:46:31
